================================================================================
Test B 多维U/D/A/H轨迹追踪报告 V3 Pure
================================================================================
生成时间: 2026-06-17 12:20:59
输入文件: test_b_output.txt
全文长度: 332651 字符

--------------------------------------------------------------------------------
1. 采样策略参数（实践介入论：无黑箱）
--------------------------------------------------------------------------------
  分段长度        : 2000 字符（分段独立请求，防止超时）
  粗扫块大小       : 1000 字符
  精细采样步长     : 100 字符（高变化区域）
  稀疏采样步长     : 500 字符（平稳区域）
  候选区域数       : 5
  最大采样步数     : 80
  指数退避重试     : 初始30s, 翻倍2x, 最多3次
  翻转点快照窗口   : 前后各10步

--------------------------------------------------------------------------------
2. 矛盾集中区域识别结果（粗扫阶段）
--------------------------------------------------------------------------------
  识别方法: 相邻块语言特征变化度加权评分 (中文比例×0.5 + 词汇×0.3 + 标点×0.2)

  排名    位置       变化度       
  ----- -------- ----------
  1     2000     0.3429    
  2     332000   0.3194    
  3     3000     0.2938    
  4     4000     0.2828    
  5     1000     0.2796    

--------------------------------------------------------------------------------
3. 完整多维数据表（U/D/A/H 四维全息记录）
--------------------------------------------------------------------------------

   step    pos       U      ΔU       D      ΔD       A      ΔA       H   驱动      ΣA      σD
--------------------------------------------------------------------------------

  U值范围: [0.200, 0.337]
  D值范围: [0.468, 0.726]
  A值范围: [0.300, 0.999]
  H值范围: [0.122, 0.307]
  A累积值范围: [0.400, 85.237]
  D波动率范围: [0.0000, 0.0930]

--------------------------------------------------------------------------------
7. 附注（零判定声明）
--------------------------------------------------------------------------------

  本报告仅记录真实数据，不包含任何判定或结论。
  所有阈值和判定标准均应由观察者基于数据自行定义。

  - 翻转点位置仅用于确定展示范围，不作为异常判定
  - H值归因分解仅呈现数据关系，不做因果断言
  - A值累积速率和D值波动率为衍生观测指标，不设阈值
  - 不输出"渐进衰减"或"状态切换"等二元判定标签

================================================================================
报告结束
================================================================================
